routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17_144551:20:Route::post('/lang/switch', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:31:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:40:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:50:Route::get('/opportunities', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:62:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:82:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:98:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:187:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:232:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:254:Route::get('/my/certificates', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:275:Route::get('/volunteer/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:281:Route::get('/organization/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:308:Route::get('/signin', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:313:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:327:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:334:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:348:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:355:Route::get('/logout', function (\Illuminate\Http\Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15-0708:448:    Route::post('/attendance/{attendance}/scan', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/events.php:6:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/events.php:18:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/api.php:27:    Route::get('/certificates/verify/{code}', function (string $code) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_org_20250813_165012:12:Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_org_20250813_165012:17:Route::get('/gallery', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_org_20250813_165012:26:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_org_20250813_165012:35:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_org_20250813_165012:45:Route::get('/opportunities', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_org_20250813_165012:57:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_org_20250813_165012:67:Route::get('/organizations', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_org_20250813_165012:102:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_org_20250813_165012:118:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint2.php:21:    Route::post('/admin/opportunities/generate-certs', function(\Illuminate\Http\Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.profile-2025-08-14_0918:15:Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.profile-2025-08-14_0918:20:Route::get('/gallery', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.profile-2025-08-14_0918:29:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.profile-2025-08-14_0918:38:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.profile-2025-08-14_0918:48:Route::get('/opportunities', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.profile-2025-08-14_0918:60:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.profile-2025-08-14_0918:80:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.profile-2025-08-14_0918:96:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.profile-2025-08-14_0918:185:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.profile-2025-08-14_0918:230:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.profile-2025-08-14_0918:252:Route::get('/my/certificates', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint7.php:17:Route::get('/robots.txt', function() {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint7.php:22:Route::get('/sitemap.xml', function() {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/auth.php.bak_regname:9:Route::get('/login', function(){ return redirect('/org/login'); })->name('login');
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/auth.php.bak_regname:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/auth.php.bak_regname:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/auth.php.bak_regname:31:Route::post('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:18:Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:23:Route::get('/gallery', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:32:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:41:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:51:Route::get('/opportunities', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:63:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:83:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:99:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:188:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:233:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:255:Route::get('/my/certificates', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:276:Route::get('/volunteer/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:282:Route::get('/organization/login', function () { return redirect('/org/login', 301); })->middleware(['web','guest'])->name('login.organization');
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:308:Route::get('/signin', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:313:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:327:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:334:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:348:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:355:Route::get('/logout', function (\Illuminate\Http\Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:440:Route::get('/org/ping', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:535:Route::get('/organization/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319787:562:Route::get('/organization/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/public_organizations.php:5:Route::get('/organizations', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_login_20250814_041444:12:Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_login_20250814_041444:17:Route::get('/gallery', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_login_20250814_041444:26:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_login_20250814_041444:35:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_login_20250814_041444:45:Route::get('/opportunities', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_login_20250814_041444:57:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_login_20250814_041444:77:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_login_20250814_041444:93:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/auth.php:9:Route::get('/login', function(){ return redirect('/org/login'); })->name('login');
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/auth.php:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/auth.php:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/auth.php:31:Route::post('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.restore.20250812-134919:20:// Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.restore.20250812-134919:32:// Route::get('/gallery', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.restore.20250812-134919:39:// Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.restore.20250812-134919:46:// Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.restore.20250812-134919:54:// Route::get('/events', function (Request $r) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.restore.20250812-134919:66:// Route::get('/organizations', function (Request $r) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:17:Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:22:Route::get('/gallery', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:31:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:40:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:50:Route::get('/opportunities', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:62:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:82:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:98:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:187:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:232:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:254:Route::get('/my/certificates', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:275:Route::get('/volunteer/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:281:Route::get('/organization/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:308:Route::get('/signin', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:313:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:327:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:334:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:348:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_041523:355:Route::get('/logout', function (\Illuminate\Http\Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:18:Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:23:Route::get('/gallery', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:32:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:41:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:51:Route::get('/opportunities', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:63:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:83:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:99:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:188:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:233:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:255:Route::get('/my/certificates', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:276:Route::get('/volunteer/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:282:Route::get('/organization/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:309:Route::get('/signin', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:314:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:328:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:335:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:349:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:356:Route::get('/logout', function (\Illuminate\Http\Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.1755319372:441:Route::get('/org/ping', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.dupefix-2025-08-14_0854:13:Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.dupefix-2025-08-14_0854:18:Route::get('/gallery', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.dupefix-2025-08-14_0854:27:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.dupefix-2025-08-14_0854:36:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.dupefix-2025-08-14_0854:46:Route::get('/opportunities', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.dupefix-2025-08-14_0854:58:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.dupefix-2025-08-14_0854:78:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.dupefix-2025-08-14_0854:94:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.dupefix-2025-08-14_0854:183:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.dupefix-2025-08-14_0854:228:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.dupefix-2025-08-14_0854:250:Route::get('/my/certificates', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:17:Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:22:Route::get('/gallery', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:31:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:40:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:50:Route::get('/opportunities', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:62:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:82:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:98:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:187:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:232:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:254:Route::get('/my/certificates', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:275:Route::get('/volunteer/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:281:Route::get('/organization/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:308:Route::get('/signin', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:313:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:327:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:334:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:348:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:355:Route::get('/logout', function (\Illuminate\Http\Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_1209:448:    Route::post('/attendance/{attendance}/scan', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:17:Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:22:Route::get('/gallery', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:31:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:40:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:50:Route::get('/opportunities', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:62:Route::get('/opportunities/{id}', function ($id) {
